Date/Time,Gas:Facility [J](Hourly),Electricity:Facility [J](Hourly),InteriorLights:Electricity [J](Hourly),InteriorEquipment:Electricity [J](Hourly),Fans:Electricity [J](Hourly),Pumps:Electricity [J](Hourly),Heating:Electricity [J](Hourly),Cooling:Electricity [J](Hourly),Heating:Gas [J](Hourly) 
 01/08  16:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  17:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  18:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  19:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/08  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  06:00:00,1532391653.19047,109730292.383887,21592146.7968761,18359994.17285,55439708.5648387,11348678.6585382,0.0,2942576.39122016,1532391653.19047 
 01/09  07:00:00,1397441894.29899,266036172.392986,97164660.5859424,107999965.722647,53576857.3308254,6773094.64996689,0.0,514712.236481181,1397441894.29899 
 01/09  08:00:00,1060837562.15275,243650788.947569,97164660.5859424,107999965.722647,32546390.708973,5939771.93000668,0.0,0.0,1060837562.15275 
 01/09  09:00:00,511485109.919842,229508633.010865,97164660.5859424,107999965.722647,18507500.2526852,5836506.4495906,0.0,0.0,511485109.919842 
 01/09  10:00:00,294914116.43483,227591107.66286,97164660.5859424,107999965.722647,16988995.9342285,4458730.60690097,0.0,964561.248969582,294914116.43483 
 01/09  11:00:00,198101900.150323,222730038.312665,97164660.5859424,107999965.722647,17316837.6895619,248574.314513416,0.0,0.0,198101900.150323 
 01/09  12:00:00,136969738.988263,223006695.546215,97164660.5859424,107999965.722647,17689013.8565726,153055.381053091,0.0,0.0,136969738.988263 
 01/09  13:00:00,86671310.7213085,232686628.704345,97164660.5859424,107999965.722647,18355043.9057887,5252150.08463796,0.0,3857694.4094643,86671310.7213085 
 01/09  14:00:00,29611684.5993548,246371467.414508,97164660.5859424,107999965.722647,18498667.32666,12925807.6215587,0.0,9639919.83057942,29611684.5993548 
 01/09  15:00:00,5964.97819558138,242378884.766779,97164660.5859424,107999965.722647,19055607.6766381,10315507.0893451,0.0,7729267.66707948,5964.97819558138 
 01/09  16:00:00,0.0,241886737.76397,97164660.5859424,107999965.722647,18565262.7856843,10315550.5800094,0.0,7724835.95248365,0.0 
 01/09  17:00:00,94748.3317283987,241709582.745491,97164660.5859424,107999965.722647,18390051.8122932,10315446.3125127,0.0,7725257.4242181,94748.3317283987 
 01/09  18:00:00,0.0,250354239.875831,97164660.5859424,107999965.722647,17981900.6044475,15472190.9674011,0.0,11567425.9061443,0.0 
 01/09  19:00:00,14079956.3190852,57426260.8795309,21592146.7968761,18359994.17285,16248458.3947254,704115.936880456,0.0,514114.948601721,14079956.3190852 
 01/09  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/09  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  06:00:00,1494403975.66493,107081007.909418,21592146.7968761,18359994.17285,53670419.2577317,10791161.6712865,0.0,2626470.48435867,1494403975.66493 
 01/10  07:00:00,1390893765.3851,266156766.756721,97164660.5859424,107999965.722647,54310713.0087392,6419628.86058959,0.0,258365.381039773,1390893765.3851 
 01/10  08:00:00,1044109704.9826,245672511.865273,97164660.5859424,107999965.722647,32299681.6768563,7230017.92979514,0.0,965454.89249017,1044109704.9826 
 01/10  09:00:00,506039516.011168,229563802.93909,97164660.5859424,107999965.722647,18545777.3090018,5853399.32149935,0.0,0.0,506039516.011168 
 01/10  10:00:00,292537003.858784,232193084.698432,97164660.5859424,107999965.722647,17065187.2153664,7029563.48349273,0.0,2892738.37351932,292537003.858784 
 01/10  11:00:00,197875219.598899,228528207.155128,97164660.5859424,107999965.722647,17446339.2329176,3471660.12036526,0.0,2410930.44363522,197875219.598899 
 01/10  12:00:00,130715291.482537,223439530.440953,97164660.5859424,107999965.722647,18129323.9512992,145580.181064762,0.0,0.0,130715291.482537 
 01/10  13:00:00,67307376.0260248,223542729.958491,97164660.5859424,107999965.722647,18304846.3454593,73257.3044423951,0.0,0.0,67307376.0260248 
 01/10  14:00:00,15589195.4654121,223635480.408052,97164660.5859424,107999965.722647,18453900.5379728,16953.5614899446,0.0,0.0,15589195.4654121 
 01/10  15:00:00,13632.0708989996,223718903.762496,97164660.5859424,107999965.722647,18554263.0026796,14.451227369848,0.0,0.0,13632.0708989996 
 01/10  16:00:00,0.0,259896134.468558,97164660.5859424,107999965.722647,18449952.8354392,20629672.4254732,0.0,15425407.4492603,0.0 
 01/10  17:00:00,115256.641985555,241670537.601577,97164660.5859424,107999965.722647,18352710.8437877,10315341.1922516,0.0,7722126.62809053,115256.641985555 
 01/10  18:00:00,0.0,250369677.735032,97164660.5859424,107999965.722647,17993921.3591311,15472181.7680469,0.0,11567204.7412469,0.0 
 01/10  19:00:00,30934055.6792938,56852875.9546237,21592146.7968761,18359994.17285,16261503.4582693,378452.208056301,0.0,256979.202180712,30934055.6792938 
 01/10  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/10  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  06:00:00,1477143641.17893,106530371.142511,21592146.7968761,18359994.17285,53357611.5351156,10559395.8413394,0.0,2619366.22546278,1477143641.17893 
 01/11  07:00:00,1376194736.82161,267337630.732559,97164660.5859424,107999965.722647,54302910.6069114,7084537.09835653,0.0,774751.89434027,1376194736.82161 
 01/11  08:00:00,997134802.977308,251540614.776368,97164660.5859424,107999965.722647,31295420.0866175,11077011.0171512,0.0,3946900.29447613,997134802.977308 
 01/11  09:00:00,486284164.554405,256705138.63502,97164660.5859424,107999965.722647,18347861.6970493,21316254.8559577,0.0,11709252.5018478,486284164.554405 
 01/11  10:00:00,289939001.278238,243593858.590459,97164660.5859424,107999965.722647,17092123.7288588,13473280.0677352,0.0,7754478.842477,289939001.278238 
 01/11  11:00:00,207584815.603177,223801970.394634,97164660.5859424,107999965.722647,17238198.4218496,910616.570436142,0.0,481833.620287463,207584815.603177 
 01/11  12:00:00,155664002.606021,226706328.182769,97164660.5859424,107999965.722647,18416038.7754957,1853891.44559097,0.0,1254048.11549926,155664002.606021 
 01/11  13:00:00,102823785.935494,224715861.312173,97164660.5859424,107999965.722647,19438641.4363941,112593.567189737,0.0,0.0,102823785.935494 
 01/11  14:00:00,30169950.0399614,227345433.696052,97164660.5859424,107999965.722647,19880229.5499116,1322177.02196625,0.0,964278.12753352,30169950.0399614 
 01/11  15:00:00,13964.1744218956,243213628.067526,97164660.5859424,107999965.722647,19894930.4323963,10315333.732297,0.0,7724903.17714881,13964.1744218956 
 01/11  16:00:00,0.0,260911380.772596,97164660.5859424,107999965.722647,19452578.7962335,20630003.8708509,0.0,15433860.6694178,0.0 
 01/11  17:00:00,0.0,233272902.373593,97164660.5859424,107999965.722647,19029306.965865,5157701.51989632,0.0,3863440.96407635,0.0 
 01/11  18:00:00,0.0,232432934.82517,97164660.5859424,107999965.722647,18197100.0288421,5157489.26434661,0.0,3858080.49192274,0.0 
 01/11  19:00:00,10589338.4513718,57395248.6804865,21592146.7968761,18359994.17285,16297312.0107116,657142.084971602,0.0,481744.430891971,10589338.4513718 
 01/11  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/11  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  06:00:00,1498333246.46508,107248701.367136,21592146.7968761,18359994.17285,53803674.4486496,10824199.0631218,0.0,2628592.8092475,1498333246.46508 
 01/12  07:00:00,1394355724.03622,267489871.026588,97164660.5859424,107999965.722647,54424665.189229,7116976.8126738,0.0,773588.884092867,1394355724.03622 
 01/12  08:00:00,1047489188.92125,245808474.759899,97164660.5859424,107999965.722647,32435894.1286126,7229670.7865572,0.0,965512.235772785,1047489188.92125 
 01/12  09:00:00,510038024.734116,229608900.132714,97164660.5859424,107999965.722647,18589931.4704593,5854342.35366532,0.0,0.0,510038024.734116 
 01/12  10:00:00,297153327.112673,230496397.54378,97164660.5859424,107999965.722647,17612773.3176608,5761317.66667497,0.0,1929995.80978358,297153327.112673 
 01/12  11:00:00,201133844.351114,224327214.250997,97164660.5859424,107999965.722647,18907926.42508,254661.517327585,0.0,0.0,201133844.351114 
 01/12  12:00:00,135522306.201566,224880534.393609,97164660.5859424,107999965.722647,19564473.4732816,151434.611737972,0.0,0.0,135522306.201566 
 01/12  13:00:00,77739318.9708837,225579682.824173,97164660.5859424,107999965.722647,20330383.3912425,84673.1243408346,0.0,0.0,77739318.9708837 
 01/12  14:00:00,14424956.0706499,226045576.440833,97164660.5859424,107999965.722647,20865260.5542386,15689.5780051527,0.0,0.0,14424956.0706499 
 01/12  15:00:00,20060.9904562676,226653949.778757,97164660.5859424,107999965.722647,21489302.1128342,21.3573340820634,0.0,0.0,20060.9904562676 
 01/12  16:00:00,7568.48960760136,236946979.887647,97164660.5859424,107999965.722647,21484245.4560055,5845759.33432476,0.0,4387780.51466552,7568.48960760136 
 01/12  17:00:00,0.0,261614910.287022,97164660.5859424,107999965.722647,20092453.8271239,20632552.9250404,0.0,15498086.329581,0.0 
 01/12  18:00:00,0.0,232816482.856938,97164660.5859424,107999965.722647,18575611.2482814,5157647.77461087,0.0,3861999.18265954,0.0 
 01/12  19:00:00,4298068.39005404,56304455.1204837,21592146.7968761,18359994.17285,16347544.4338289,4769.71692871021,0.0,0.0,4298068.39005404 
 01/12  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/12  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  06:00:00,1442162631.79649,104421756.365511,21592146.7968761,18359994.17285,52520666.5342747,9800852.07345524,0.0,2113320.44067532,1442162631.79649 
 01/13  07:00:00,1375549926.90606,267633064.843754,97164660.5859424,107999965.722647,54598568.2765305,7084372.63926975,0.0,775126.98533016,1375549926.90606 
 01/13  08:00:00,905591219.76284,250149313.70886,97164660.5859424,107999965.722647,25370782.2797718,13665805.0150324,0.0,5866760.08455641,905591219.76284 
 01/13  09:00:00,450040807.00898,229139167.339823,97164660.5859424,107999965.722647,18141475.9922773,5833065.03895654,0.0,0.0,450040807.00898 
 01/13  10:00:00,269329617.447228,230579909.80546,97164660.5859424,107999965.722647,17927374.097503,5042632.06821967,0.0,2410384.64520857,269329617.447228 
 01/13  11:00:00,183203233.849636,224492688.789563,97164660.5859424,107999965.722647,19107454.2061533,220608.274820521,0.0,0.0,183203233.849636 
 01/13  12:00:00,118903117.545602,225107739.657173,97164660.5859424,107999965.722647,19811877.6886839,131235.659899505,0.0,0.0,118903117.545602 
 01/13  13:00:00,59754687.5434604,225382635.054883,97164660.5859424,107999965.722647,20152998.6070218,65010.1392722406,0.0,0.0,59754687.5434604 
 01/13  14:00:00,7785410.84301127,238907158.132784,97164660.5859424,107999965.722647,20109484.5259058,7745621.67907911,0.0,5797291.34503089,7785410.84301127 
 01/13  15:00:00,37004.4715485866,242825877.191783,97164660.5859424,107999965.722647,19488296.0557957,10316689.0286642,0.0,7735465.38296146,37004.4715485866 
 01/13  16:00:00,17460.2073158081,224710945.087002,97164660.5859424,107999965.722647,19546300.2351564,18.5432567876642,0.0,0.0,17460.2073158081 
 01/13  17:00:00,15996.5729609395,224670909.891182,97164660.5859424,107999965.722647,19506266.5918875,16.9907053620216,0.0,0.0,15996.5729609395 
 01/13  18:00:00,0.0,232594961.256162,97164660.5859424,107999965.722647,18353507.3619087,5157707.77837486,0.0,3859425.35849228,0.0 
 01/13  19:00:00,7139260.87853558,56894188.8099476,21592146.7968761,18359994.17285,16329182.6653717,351796.470003204,0.0,257105.126457695,7139260.87853558 
 01/13  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/13  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  06:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  07:00:00,1451718484.29163,105979831.825782,21592146.7968761,18359994.17285,52845473.4772578,10514734.4614464,0.0,2625734.02994279,1451718484.29163 
 01/14  08:00:00,1452815006.7161,100558278.077267,21592146.7968761,18359994.17285,53837076.1397335,6769060.9678076,0.0,0.0,1452815006.7161 
 01/14  09:00:00,1136607445.76009,96483043.4614593,21592146.7968761,18359994.17285,32109838.8499465,16393714.6584802,0.0,7912252.5634278,1136607445.76009 
 01/14  10:00:00,643478804.592725,100998727.981752,21592146.7968761,18359994.17285,18563603.9522385,26615272.6736026,0.0,15641162.661045,643478804.592725 
 01/14  11:00:00,443116985.812545,90117485.4990756,21592146.7968761,18359994.17285,16930908.2916226,21423958.0718836,0.0,11641314.807667,443116985.812545 
 01/14  12:00:00,361203743.976985,80316025.5091382,21592146.7968761,18359994.17285,16249107.2707247,16262640.7369203,0.0,7740211.83871034,361203743.976985 
 01/14  13:00:00,318135288.45852,59379939.8374956,21592146.7968761,18359994.17285,16430096.8126289,2214870.3933404,0.0,771465.933125992,318135288.45852 
 01/14  14:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  15:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  16:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  17:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  18:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  19:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/14  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  06:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  07:00:00,1512598519.94963,107000480.454548,21592146.7968761,18359994.17285,54726784.6611524,10145787.446342,0.0,2138991.76384676,1512598519.94963 
 01/15  08:00:00,1467928352.79596,100583712.260845,21592146.7968761,18359994.17285,53919049.5130435,6712521.77807525,0.0,0.0,1467928352.79596 
 01/15  09:00:00,1197768965.05905,87131412.35148,21592146.7968761,18359994.17285,38859383.5830015,7341552.82601883,0.0,964187.947421562,1197768965.05905 
 01/15  10:00:00,639989427.570116,64744845.8056254,21592146.7968761,18359994.17285,18850326.4987617,5942378.33713767,0.0,0.0,639989427.570116 
 01/15  11:00:00,427715079.052791,71031205.2996352,21592146.7968761,18359994.17285,17211592.0943857,10440773.4966094,0.0,3374318.78809254,427715079.052791 
 01/15  12:00:00,322468146.658743,79985360.9959191,21592146.7968761,18359994.17285,17091191.696058,14938982.2664146,0.0,7874310.48220275,322468146.658743 
 01/15  13:00:00,267159106.462666,97941552.2301964,21592146.7968761,18359994.17285,17363871.3499468,21237004.4640814,0.0,18993892.7628376,267159106.462666 
 01/15  14:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  15:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  16:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  17:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  18:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  19:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  20:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  21:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  22:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  23:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/15  24:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/16  01:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/16  02:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/16  03:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/16  04:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/16  05:00:00,0.0,39952140.969726,21592146.7968761,18359994.17285,0.0,0.0,0.0,0.0,0.0 
 01/16  06:00:00,1343365084.21898,100443333.405471,21592146.7968761,18359994.17285,49084465.6493166,9494802.00282566,0.0,1884453.55972938,1343365084.21898 
 01/16  07:00:00,1301726371.15393,260290438.120355,97164660.5859424,107999965.722647,48572412.1076273,6290185.86051334,0.0,259651.971209703,1301726371.15393 
 01/16  08:00:00,721983010.084318,234354829.918752,97164660.5859424,107999965.722647,21041609.5083166,7170146.30856501,0.0,965785.580892052,721983010.084318 
 01/16  09:00:00,385518505.478798,232458938.754266,97164660.5859424,107999965.722647,18061926.7073453,7764254.70046628,0.0,1448353.61915222,385518505.478798 
 01/16  10:00:00,239649671.515167,228364271.691052,97164660.5859424,107999965.722647,19389364.9500124,2344155.123716,0.0,1446135.58412578,239649671.515167 
 01/16  11:00:00,156337009.489835,226120773.459474,97164660.5859424,107999965.722647,20776313.0901522,179834.060732671,0.0,0.0,156337009.489835 
