Time,PERIM-1-NORTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-1-NORTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-1-NORTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-1-NORTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-1-EAST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-1-EAST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-1-EAST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-1-EAST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-1-SOUTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-1-SOUTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-1-SOUTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-1-SOUTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-1-WEST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-1-WEST::Des Cool Load [W],PERIM-1-WEST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-1-WEST::Des Cool Mass Flow [kg/s],CORE-1:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE-1::Des Cool Load [W],CORE-1:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE-1::Des Cool Mass Flow [kg/s],PERIM-2-NORTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-2-NORTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-2-NORTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-2-NORTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-2-EAST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-2-EAST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-2-EAST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-2-EAST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-2-SOUTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-2-SOUTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-2-SOUTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-2-SOUTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-2-WEST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-2-WEST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-2-WEST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-2-WEST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE-2:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE-2:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],CORE-2:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE-2:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-3-NORTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-3-NORTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-3-NORTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-3-NORTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-3-EAST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-3-EAST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-3-EAST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-3-EAST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-3-SOUTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-3-SOUTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-3-SOUTH:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-3-SOUTH:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],PERIM-3-WEST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],PERIM-3-WEST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],PERIM-3-WEST:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],PERIM-3-WEST:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],CORE-3:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Load [W],CORE-3:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Load [W],CORE-3:DULUTH ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],CORE-3:DULUTH ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s] 
00:15:00,8.853103E+03,0.000000E+00,6.200868E-01,0.000000E+00,1.467067E+04,0.000000E+00,1.027557E+00,0.000000E+00,8.938502E+03,0.000000E+00,6.260684E-01,0.000000E+00,2.360513E+04,0.000000E+00,1.653478E+00,0.000000E+00,2.730788E+04,0.000000E+00,1.912828E+00,0.000000E+00,6.392674E+03,0.000000E+00,4.477518E-01,0.000000E+00,1.003515E+04,0.000000E+00,7.028736E-01,0.000000E+00,6.445784E+03,0.000000E+00,4.514717E-01,0.000000E+00,9.973786E+03,1.432648E+02,6.985754E-01,8.164598E-03,6.388884E+03,2.917279E+03,4.474740E-01,1.661855E-01,8.057478E+03,0.000000E+00,5.643593E-01,0.000000E+00,1.279665E+04,0.000000E+00,8.962958E-01,0.000000E+00,8.085806E+03,0.000000E+00,5.663435E-01,0.000000E+00,1.276850E+04,0.000000E+00,8.943246E-01,0.000000E+00,1.357959E+04,3.026822E+03,9.511149E-01,1.724281E-01 
00:30:00,8.853113E+03,0.000000E+00,6.200875E-01,0.000000E+00,1.467067E+04,0.000000E+00,1.027557E+00,0.000000E+00,8.938502E+03,0.000000E+00,6.260684E-01,0.000000E+00,2.360507E+04,0.000000E+00,1.653474E+00,0.000000E+00,2.730770E+04,0.000000E+00,1.912815E+00,0.000000E+00,6.392426E+03,0.000000E+00,4.477344E-01,0.000000E+00,1.003468E+04,0.000000E+00,7.028403E-01,0.000000E+00,6.445531E+03,0.000000E+00,4.514541E-01,0.000000E+00,9.973319E+03,2.294613E+02,6.985427E-01,1.307474E-02,6.386328E+03,3.176172E+03,4.472949E-01,1.809347E-01,8.057505E+03,0.000000E+00,5.643612E-01,0.000000E+00,1.279669E+04,0.000000E+00,8.962986E-01,0.000000E+00,8.085832E+03,0.000000E+00,5.663453E-01,0.000000E+00,1.276855E+04,0.000000E+00,8.943276E-01,0.000000E+00,1.357963E+04,3.432309E+03,9.511175E-01,1.955273E-01 
00:45:00,8.853123E+03,0.000000E+00,6.200882E-01,0.000000E+00,1.467066E+04,0.000000E+00,1.027556E+00,0.000000E+00,8.938503E+03,0.000000E+00,6.260685E-01,0.000000E+00,2.360502E+04,0.000000E+00,1.653470E+00,0.000000E+00,2.730752E+04,0.000000E+00,1.912803E+00,0.000000E+00,6.392184E+03,0.000000E+00,4.477175E-01,0.000000E+00,1.003421E+04,0.000000E+00,7.028079E-01,0.000000E+00,6.445285E+03,0.000000E+00,4.514369E-01,0.000000E+00,9.972864E+03,3.053465E+02,6.985108E-01,1.739394E-02,6.383830E+03,3.400762E+03,4.471200E-01,1.937306E-01,8.057530E+03,0.000000E+00,5.643630E-01,0.000000E+00,1.279673E+04,0.000000E+00,8.963013E-01,0.000000E+00,8.085856E+03,0.000000E+00,5.663470E-01,0.000000E+00,1.276859E+04,0.000000E+00,8.943305E-01,0.000000E+00,1.357967E+04,3.780787E+03,9.511200E-01,2.153814E-01 
01:00:00,8.853133E+03,0.000000E+00,6.200890E-01,0.000000E+00,1.467066E+04,0.000000E+00,1.027556E+00,0.000000E+00,8.938504E+03,0.000000E+00,6.260686E-01,0.000000E+00,2.360496E+04,0.000000E+00,1.653466E+00,0.000000E+00,2.730735E+04,0.000000E+00,1.912791E+00,0.000000E+00,6.391949E+03,0.000000E+00,4.477010E-01,0.000000E+00,1.003376E+04,0.000000E+00,7.027763E-01,0.000000E+00,6.445046E+03,0.000000E+00,4.514201E-01,0.000000E+00,9.972420E+03,3.615207E+02,6.984797E-01,2.059394E-02,6.381390E+03,3.588162E+03,4.469491E-01,2.044073E-01,8.057556E+03,0.000000E+00,5.643647E-01,0.000000E+00,1.279676E+04,0.000000E+00,8.963039E-01,0.000000E+00,8.085880E+03,0.000000E+00,5.663487E-01,0.000000E+00,1.276863E+04,1.400850E+01,8.943333E-01,8.012745E-04,1.357970E+04,4.029120E+03,9.511224E-01,2.295300E-01 
01:15:00,8.853140E+03,0.000000E+00,6.200894E-01,0.000000E+00,1.467067E+04,0.000000E+00,1.027557E+00,0.000000E+00,8.938512E+03,0.000000E+00,6.260691E-01,0.000000E+00,2.360508E+04,0.000000E+00,1.653474E+00,0.000000E+00,2.730748E+04,0.000000E+00,1.912800E+00,0.000000E+00,6.391986E+03,0.000000E+00,4.477036E-01,0.000000E+00,1.003383E+04,0.000000E+00,7.027811E-01,0.000000E+00,6.445084E+03,0.000000E+00,4.514227E-01,0.000000E+00,9.972488E+03,4.142261E+02,6.984845E-01,2.359639E-02,6.381687E+03,3.754376E+03,4.469698E-01,2.138770E-01,8.057560E+03,0.000000E+00,5.643651E-01,0.000000E+00,1.279677E+04,0.000000E+00,8.963045E-01,0.000000E+00,8.085884E+03,0.000000E+00,5.663490E-01,0.000000E+00,1.276864E+04,5.895419E+01,8.943339E-01,3.361577E-03,1.357973E+04,4.234603E+03,9.511243E-01,2.412371E-01 
01:30:00,8.853147E+03,0.000000E+00,6.200899E-01,0.000000E+00,1.467068E+04,0.000000E+00,1.027558E+00,0.000000E+00,8.938519E+03,0.000000E+00,6.260696E-01,0.000000E+00,2.360518E+04,0.000000E+00,1.653482E+00,0.000000E+00,2.730760E+04,0.000000E+00,1.912808E+00,0.000000E+00,6.392022E+03,0.000000E+00,4.477062E-01,0.000000E+00,1.003390E+04,0.000000E+00,7.027858E-01,0.000000E+00,6.445120E+03,0.000000E+00,4.514253E-01,0.000000E+00,9.972554E+03,4.544028E+02,6.984891E-01,2.588516E-02,6.381976E+03,3.900047E+03,4.469901E-01,2.221763E-01,8.057564E+03,0.000000E+00,5.643653E-01,0.000000E+00,1.279678E+04,0.000000E+00,8.963050E-01,0.000000E+00,8.085889E+03,0.000000E+00,5.663493E-01,0.000000E+00,1.276864E+04,1.113027E+02,8.943344E-01,6.343584E-03,1.357976E+04,4.399835E+03,9.511261E-01,2.506511E-01 
01:45:00,8.853153E+03,0.000000E+00,6.200903E-01,0.000000E+00,1.467070E+04,0.000000E+00,1.027559E+00,0.000000E+00,8.938526E+03,0.000000E+00,6.260701E-01,0.000000E+00,2.360529E+04,0.000000E+00,1.653489E+00,0.000000E+00,2.730772E+04,0.000000E+00,1.912816E+00,0.000000E+00,6.392058E+03,0.000000E+00,4.477087E-01,0.000000E+00,1.003396E+04,0.000000E+00,7.027903E-01,0.000000E+00,6.445156E+03,0.000000E+00,4.514278E-01,0.000000E+00,9.972618E+03,4.879735E+02,6.984936E-01,2.779762E-02,6.382259E+03,4.028426E+03,4.470099E-01,2.294903E-01,8.057568E+03,0.000000E+00,5.643656E-01,0.000000E+00,1.279679E+04,0.000000E+00,8.963055E-01,0.000000E+00,8.085893E+03,0.000000E+00,5.663496E-01,0.000000E+00,1.276865E+04,1.801443E+02,8.943348E-01,1.026512E-02,1.357978E+04,4.530356E+03,9.511278E-01,2.580874E-01 
02:00:00,8.853159E+03,0.000000E+00,6.200908E-01,0.000000E+00,1.467071E+04,0.000000E+00,1.027560E+00,0.000000E+00,8.938532E+03,0.000000E+00,6.260705E-01,0.000000E+00,2.360538E+04,0.000000E+00,1.653496E+00,0.000000E+00,2.730783E+04,0.000000E+00,1.912824E+00,0.000000E+00,6.392092E+03,0.000000E+00,4.477111E-01,0.000000E+00,1.003403E+04,4.873255E+00,7.027947E-01,2.781594E-04,6.445190E+03,0.000000E+00,4.514302E-01,0.000000E+00,9.972680E+03,5.164138E+02,6.984979E-01,2.941782E-02,6.382535E+03,4.140136E+03,4.470292E-01,2.358547E-01,8.057572E+03,0.000000E+00,5.643659E-01,0.000000E+00,1.279679E+04,0.000000E+00,8.963059E-01,0.000000E+00,8.085896E+03,0.000000E+00,5.663498E-01,0.000000E+00,1.276866E+04,2.451430E+02,8.943353E-01,1.396449E-02,1.357980E+04,4.644917E+03,9.511294E-01,2.646145E-01 
02:15:00,8.853165E+03,0.000000E+00,6.200912E-01,0.000000E+00,1.467072E+04,0.000000E+00,1.027560E+00,0.000000E+00,8.938538E+03,0.000000E+00,6.260710E-01,0.000000E+00,2.360547E+04,0.000000E+00,1.653502E+00,0.000000E+00,2.730793E+04,0.000000E+00,1.912832E+00,0.000000E+00,6.392126E+03,0.000000E+00,4.477134E-01,0.000000E+00,1.003409E+04,2.711901E+01,7.027989E-01,1.545364E-03,6.445224E+03,6.260251E+00,4.514325E-01,3.569450E-04,9.972741E+03,5.413295E+02,6.985022E-01,3.083724E-02,6.382804E+03,4.244056E+03,4.470481E-01,2.417753E-01,8.057575E+03,0.000000E+00,5.643661E-01,0.000000E+00,1.279680E+04,0.000000E+00,8.963063E-01,0.000000E+00,8.085900E+03,0.000000E+00,5.663500E-01,0.000000E+00,1.276866E+04,2.878681E+02,8.943357E-01,1.639838E-02,1.357982E+04,4.751521E+03,9.511309E-01,2.706877E-01 
02:30:00,8.853170E+03,0.000000E+00,6.200915E-01,0.000000E+00,1.467073E+04,0.000000E+00,1.027561E+00,0.000000E+00,8.938544E+03,0.000000E+00,6.260714E-01,0.000000E+00,2.360556E+04,0.000000E+00,1.653508E+00,0.000000E+00,2.730803E+04,0.000000E+00,1.912839E+00,0.000000E+00,6.392158E+03,0.000000E+00,4.477157E-01,0.000000E+00,1.003415E+04,5.514360E+01,7.028031E-01,3.141762E-03,6.445257E+03,1.828567E+01,4.514348E-01,1.041961E-03,9.972799E+03,5.634404E+02,6.985063E-01,3.209688E-02,6.383067E+03,4.347873E+03,4.470665E-01,2.476898E-01,8.057578E+03,0.000000E+00,5.643663E-01,0.000000E+00,1.279680E+04,1.787671E+01,8.963067E-01,1.019763E-03,8.085903E+03,0.000000E+00,5.663503E-01,0.000000E+00,1.276867E+04,3.302663E+02,8.943360E-01,1.881366E-02,1.357984E+04,4.862024E+03,9.511323E-01,2.769828E-01 
02:45:00,8.853175E+03,0.000000E+00,6.200919E-01,0.000000E+00,1.467074E+04,0.000000E+00,1.027562E+00,0.000000E+00,8.938550E+03,0.000000E+00,6.260718E-01,0.000000E+00,2.360564E+04,0.000000E+00,1.653514E+00,0.000000E+00,2.730813E+04,0.000000E+00,1.912845E+00,0.000000E+00,6.392190E+03,0.000000E+00,4.477179E-01,0.000000E+00,1.003420E+04,9.442208E+01,7.028071E-01,5.379235E-03,6.445288E+03,3.456014E+01,4.514371E-01,1.969023E-03,9.972857E+03,5.832018E+02,6.985103E-01,3.322268E-02,6.383323E+03,4.455190E+03,4.470845E-01,2.538034E-01,8.057581E+03,0.000000E+00,5.643665E-01,0.000000E+00,1.279681E+04,4.837080E+01,8.963071E-01,2.756838E-03,8.085906E+03,0.000000E+00,5.663505E-01,0.000000E+00,1.276867E+04,3.619323E+02,8.943364E-01,2.061760E-02,1.357986E+04,4.982615E+03,9.511336E-01,2.838520E-01 
03:00:00,8.853180E+03,0.000000E+00,6.200922E-01,0.000000E+00,1.467075E+04,0.000000E+00,1.027563E+00,0.000000E+00,8.938556E+03,0.000000E+00,6.260722E-01,0.000000E+00,2.360572E+04,0.000000E+00,1.653519E+00,0.000000E+00,2.730821E+04,0.000000E+00,1.912851E+00,0.000000E+00,6.392220E+03,0.000000E+00,4.477200E-01,0.000000E+00,1.003426E+04,1.374725E+02,7.028111E-01,7.831028E-03,6.445319E+03,5.584433E+01,4.514392E-01,3.181462E-03,9.972913E+03,6.007990E+02,6.985142E-01,3.422520E-02,6.383574E+03,4.570852E+03,4.471020E-01,2.603921E-01,8.057583E+03,0.000000E+00,5.643667E-01,0.000000E+00,1.279681E+04,8.794928E+01,8.963074E-01,5.011403E-03,8.085908E+03,0.000000E+00,5.663506E-01,0.000000E+00,1.276868E+04,3.880593E+02,8.943367E-01,2.210600E-02,1.357988E+04,5.103785E+03,9.511348E-01,2.907539E-01 
03:15:00,8.853185E+03,0.000000E+00,6.200926E-01,0.000000E+00,1.467076E+04,0.000000E+00,1.027563E+00,0.000000E+00,8.938561E+03,0.000000E+00,6.260725E-01,0.000000E+00,2.360579E+04,0.000000E+00,1.653524E+00,0.000000E+00,2.730830E+04,0.000000E+00,1.912857E+00,0.000000E+00,6.392250E+03,0.000000E+00,4.477221E-01,0.000000E+00,1.003431E+04,1.716144E+02,7.028149E-01,9.775936E-03,6.445349E+03,7.531519E+01,4.514413E-01,4.290278E-03,9.972967E+03,6.168055E+02,6.985180E-01,3.513709E-02,6.383819E+03,4.691223E+03,4.471192E-01,2.672489E-01,8.057585E+03,0.000000E+00,5.643668E-01,0.000000E+00,1.279682E+04,1.380874E+02,8.963077E-01,7.867501E-03,8.085911E+03,0.000000E+00,5.663508E-01,0.000000E+00,1.276868E+04,4.097431E+02,8.943370E-01,2.334130E-02,1.357990E+04,5.226221E+03,9.511360E-01,2.977281E-01 
03:30:00,8.853189E+03,0.000000E+00,6.200929E-01,0.000000E+00,1.467077E+04,0.000000E+00,1.027564E+00,0.000000E+00,8.938566E+03,0.000000E+00,6.260729E-01,0.000000E+00,2.360586E+04,0.000000E+00,1.653529E+00,0.000000E+00,2.730838E+04,0.000000E+00,1.912863E+00,0.000000E+00,6.392279E+03,0.000000E+00,4.477242E-01,0.000000E+00,1.003437E+04,2.077968E+02,7.028186E-01,1.183709E-02,6.445379E+03,9.309487E+01,4.514434E-01,5.303101E-03,9.973020E+03,6.319759E+02,6.985217E-01,3.600135E-02,6.384058E+03,4.811088E+03,4.471359E-01,2.740769E-01,8.057588E+03,0.000000E+00,5.643670E-01,0.000000E+00,1.279682E+04,1.782347E+02,8.963080E-01,1.015307E-02,8.085913E+03,7.370953E+00,5.663510E-01,4.201798E-04,1.276868E+04,4.276927E+02,8.943372E-01,2.436387E-02,1.357991E+04,5.345782E+03,9.511372E-01,3.045385E-01 
03:45:00,8.853194E+03,0.000000E+00,6.200932E-01,0.000000E+00,1.467078E+04,0.000000E+00,1.027564E+00,0.000000E+00,8.938571E+03,0.000000E+00,6.260732E-01,0.000000E+00,2.360592E+04,0.000000E+00,1.653533E+00,0.000000E+00,2.730846E+04,0.000000E+00,1.912868E+00,0.000000E+00,6.392307E+03,0.000000E+00,4.477261E-01,0.000000E+00,1.003442E+04,2.399611E+02,7.028223E-01,1.366937E-02,6.445407E+03,1.103645E+02,4.514454E-01,6.286875E-03,9.973071E+03,6.467548E+02,6.985253E-01,3.684330E-02,6.384291E+03,4.929466E+03,4.471523E-01,2.808204E-01,8.057590E+03,0.000000E+00,5.643671E-01,0.000000E+00,1.279682E+04,2.124410E+02,8.963082E-01,1.210167E-02,8.085915E+03,1.873785E+01,5.663511E-01,1.067685E-03,1.276869E+04,4.433724E+02,8.943375E-01,2.525713E-02,1.357993E+04,5.461340E+03,9.511382E-01,3.111210E-01 
04:00:00,8.853198E+03,0.000000E+00,6.200935E-01,0.000000E+00,1.467079E+04,0.000000E+00,1.027565E+00,0.000000E+00,8.938575E+03,0.000000E+00,6.260736E-01,0.000000E+00,2.360598E+04,0.000000E+00,1.653538E+00,0.000000E+00,2.730853E+04,0.000000E+00,1.912873E+00,0.000000E+00,6.392335E+03,0.000000E+00,4.477281E-01,0.000000E+00,1.003447E+04,2.701790E+02,7.028258E-01,1.539079E-02,6.445435E+03,1.260628E+02,4.514473E-01,7.181149E-03,9.973121E+03,6.616789E+02,6.985288E-01,3.769351E-02,6.384519E+03,5.045562E+03,4.471682E-01,2.874339E-01,8.057591E+03,0.000000E+00,5.643672E-01,0.000000E+00,1.279683E+04,2.432111E+02,8.963085E-01,1.385453E-02,8.085917E+03,3.373783E+01,5.663512E-01,1.922147E-03,1.276869E+04,4.574829E+02,8.943377E-01,2.606099E-02,1.357994E+04,5.572360E+03,9.511392E-01,3.174451E-01 
04:15:00,8.853202E+03,0.000000E+00,6.200937E-01,0.000000E+00,1.467079E+04,0.000000E+00,1.027566E+00,0.000000E+00,8.938580E+03,0.000000E+00,6.260739E-01,0.000000E+00,2.360604E+04,0.000000E+00,1.653542E+00,0.000000E+00,2.730860E+04,0.000000E+00,1.912878E+00,0.000000E+00,6.392362E+03,3.416408E-01,4.477299E-01,1.949761E-05,1.003452E+04,2.993163E+02,7.028292E-01,1.705066E-02,6.445462E+03,1.412318E+02,4.514492E-01,8.045274E-03,9.973170E+03,6.773398E+02,6.985322E-01,3.858569E-02,6.384742E+03,5.159021E+03,4.471838E-01,2.938972E-01,8.057593E+03,0.000000E+00,5.643674E-01,0.000000E+00,1.279683E+04,2.694784E+02,8.963087E-01,1.535091E-02,8.085918E+03,5.309483E+01,5.663514E-01,3.024807E-03,1.276869E+04,4.713319E+02,8.943379E-01,2.684995E-02,1.357996E+04,5.678970E+03,9.511402E-01,3.235179E-01 
04:30:00,8.853205E+03,0.000000E+00,6.200940E-01,0.000000E+00,1.467080E+04,0.000000E+00,1.027566E+00,0.000000E+00,8.938584E+03,0.000000E+00,6.260742E-01,0.000000E+00,2.360609E+04,0.000000E+00,1.653546E+00,0.000000E+00,2.730866E+04,0.000000E+00,1.912883E+00,0.000000E+00,6.392387E+03,1.041085E+01,4.477317E-01,5.930774E-04,1.003457E+04,3.275559E+02,7.028326E-01,1.865940E-02,6.445488E+03,1.560023E+02,4.514510E-01,8.886702E-03,9.973217E+03,6.934462E+02,6.985355E-01,3.950324E-02,6.384960E+03,5.269067E+03,4.471991E-01,3.001662E-01,8.057594E+03,7.774009E+00,5.643675E-01,4.429903E-04,1.279683E+04,2.931891E+02,8.963089E-01,1.670165E-02,8.085920E+03,6.856589E+01,5.663515E-01,3.905813E-03,1.276870E+04,4.855359E+02,8.943381E-01,2.765913E-02,1.357997E+04,5.780983E+03,9.511411E-01,3.293289E-01 
04:45:00,8.853209E+03,0.000000E+00,6.200942E-01,0.000000E+00,1.467081E+04,0.000000E+00,1.027567E+00,0.000000E+00,8.938588E+03,0.000000E+00,6.260744E-01,0.000000E+00,2.360615E+04,0.000000E+00,1.653549E+00,0.000000E+00,2.730873E+04,0.000000E+00,1.912887E+00,0.000000E+00,6.392413E+03,2.379578E+01,4.477335E-01,1.355539E-03,1.003461E+04,3.570700E+02,7.028358E-01,2.034076E-02,6.445513E+03,1.706185E+02,4.514528E-01,9.719346E-03,9.973263E+03,7.102126E+02,6.985388E-01,4.045840E-02,6.385172E+03,5.375062E+03,4.472139E-01,3.062044E-01,8.057596E+03,1.969893E+01,5.643676E-01,1.122283E-03,1.279684E+04,3.174922E+02,8.963091E-01,1.808614E-02,8.085921E+03,8.332985E+01,5.663516E-01,4.746847E-03,1.276870E+04,5.000028E+02,8.943383E-01,2.848328E-02,1.357998E+04,5.879083E+03,9.511419E-01,3.349171E-01 
05:00:00,8.853212E+03,0.000000E+00,6.200945E-01,0.000000E+00,1.467082E+04,0.000000E+00,1.027567E+00,0.000000E+00,8.938592E+03,0.000000E+00,6.260747E-01,0.000000E+00,2.360619E+04,0.000000E+00,1.653553E+00,0.000000E+00,2.730879E+04,0.000000E+00,1.912891E+00,0.000000E+00,6.392437E+03,4.478949E+01,4.477352E-01,2.551432E-03,1.003466E+04,3.886654E+02,7.028390E-01,2.214070E-02,6.445538E+03,1.853036E+02,4.514545E-01,1.055592E-02,9.973308E+03,7.279039E+02,6.985419E-01,4.146625E-02,6.385380E+03,5.475191E+03,4.472285E-01,3.119084E-01,8.057597E+03,3.810415E+01,5.643676E-01,2.170723E-03,1.279684E+04,3.466122E+02,8.963092E-01,1.974504E-02,8.085923E+03,9.770639E+01,5.663517E-01,5.565816E-03,1.276870E+04,5.153536E+02,8.943384E-01,2.935778E-02,1.357999E+04,5.975053E+03,9.511427E-01,3.403840E-01 
